"","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","type","id","uri","track_href","analysis_url","duration_ms","time_signature","track_names","who"
"1",0.659,0.678,0,-8.18,1,0.0313,0.157,6.69e-06,0.0784,0.647,106.186,"audio_features","2DnJjbjNTV9Nd5NOa1KGba","spotify:track:2DnJjbjNTV9Nd5NOa1KGba","https://api.spotify.com/v1/tracks/2DnJjbjNTV9Nd5NOa1KGba","https://api.spotify.com/v1/audio-analysis/2DnJjbjNTV9Nd5NOa1KGba",258411,4,"You're So Vain","Annie"
"2",0.737,0.757,2,-5.874,1,0.0437,0.168,1.14e-05,0.215,0.851,130.052,"audio_features","5VjVqlPfslXPqORPGk5HlH","spotify:track:5VjVqlPfslXPqORPGk5HlH","https://api.spotify.com/v1/tracks/5VjVqlPfslXPqORPGk5HlH","https://api.spotify.com/v1/audio-analysis/5VjVqlPfslXPqORPGk5HlH",149831,4,"Whatever Comes My Way","Annie"
"3",0.852,0.549,10,-7.31,0,0.317,0.0988,1.35e-06,0.122,0.666,162.027,"audio_features","01ukVTKa6DhejzNulpoG2t","spotify:track:01ukVTKa6DhejzNulpoG2t","https://api.spotify.com/v1/tracks/01ukVTKa6DhejzNulpoG2t","https://api.spotify.com/v1/audio-analysis/01ukVTKa6DhejzNulpoG2t",164613,4,"damn Right","Annie"
"4",0.573,0.683,5,-6.644,1,0.176,0.461,0,0.0935,0.817,169.519,"audio_features","0qRR9d89hIS0MHRkQ0ejxX","spotify:track:0qRR9d89hIS0MHRkQ0ejxX","https://api.spotify.com/v1/tracks/0qRR9d89hIS0MHRkQ0ejxX","https://api.spotify.com/v1/audio-analysis/0qRR9d89hIS0MHRkQ0ejxX",142787,4,"Rich Girl","Annie"
"5",0.721,0.707,6,-6.364,1,0.0595,0.181,3.68e-06,0.143,0.743,125.005,"audio_features","2aPTvyE09vUCRwVvj0I8WK","spotify:track:2aPTvyE09vUCRwVvj0I8WK","https://api.spotify.com/v1/tracks/2aPTvyE09vUCRwVvj0I8WK","https://api.spotify.com/v1/audio-analysis/2aPTvyE09vUCRwVvj0I8WK",158206,4,"Sundress","Annie"
"6",0.714,0.663,8,-5.799,1,0.0694,0.145,0,0.264,0.64,95.497,"audio_features","4DAaQ5InUO23d8yNRbB0Yj","spotify:track:4DAaQ5InUO23d8yNRbB0Yj","https://api.spotify.com/v1/tracks/4DAaQ5InUO23d8yNRbB0Yj","https://api.spotify.com/v1/audio-analysis/4DAaQ5InUO23d8yNRbB0Yj",206073,4,"6's to 9's","Annie"
"7",0.725,0.709,2,-6.514,1,0.072,0.588,0,0.135,0.353,110.024,"audio_features","0Z7nGFVCLfixWctgePsRk9","spotify:track:0Z7nGFVCLfixWctgePsRk9","https://api.spotify.com/v1/tracks/0Z7nGFVCLfixWctgePsRk9","https://api.spotify.com/v1/audio-analysis/0Z7nGFVCLfixWctgePsRk9",235636,4,"TEXAS HOLD 'EM","Annie"
"8",0.774,0.439,5,-7.612,0,0.0364,0.595,0.00127,0.109,0.661,125.085,"audio_features","2bsC6KLZ6a9v6zdoDkziBL","spotify:track:2bsC6KLZ6a9v6zdoDkziBL","https://api.spotify.com/v1/tracks/2bsC6KLZ6a9v6zdoDkziBL","https://api.spotify.com/v1/audio-analysis/2bsC6KLZ6a9v6zdoDkziBL",164627,4,"Dirty Love","Annie"
"9",0.446,0.247,11,-13.036,0,0.0287,0.905,0.233,0.111,0.245,138.328,"audio_features","4x1dWc1GgAfC04GcTlllax","spotify:track:4x1dWc1GgAfC04GcTlllax","https://api.spotify.com/v1/tracks/4x1dWc1GgAfC04GcTlllax","https://api.spotify.com/v1/audio-analysis/4x1dWc1GgAfC04GcTlllax",106250,1,"Lake Missoula","Annie"
"10",0.527,0.551,7,-11.258,1,0.0345,0.384,2.75e-06,0.403,0.443,148.035,"audio_features","3Pbp7cUCx4d3OAkZSCoNvn","spotify:track:3Pbp7cUCx4d3OAkZSCoNvn","https://api.spotify.com/v1/tracks/3Pbp7cUCx4d3OAkZSCoNvn","https://api.spotify.com/v1/audio-analysis/3Pbp7cUCx4d3OAkZSCoNvn",159636,4,"Scared To Start","Annie"
"11",0.625,0.568,11,-5.663,1,0.0324,0.288,0,0.674,0.348,85.545,"audio_features","3LNRi4UytUnez6T0hFb4x3","spotify:track:3LNRi4UytUnez6T0hFb4x3","https://api.spotify.com/v1/tracks/3LNRi4UytUnez6T0hFb4x3","https://api.spotify.com/v1/audio-analysis/3LNRi4UytUnez6T0hFb4x3",179427,3,"You","Annie"
"12",0.665,0.741,0,-3.694,1,0.0787,0.154,3.02e-05,0.345,0.57,144.968,"audio_features","1YscJ7yVTlFxW3eF6pv5ba","spotify:track:1YscJ7yVTlFxW3eF6pv5ba","https://api.spotify.com/v1/tracks/1YscJ7yVTlFxW3eF6pv5ba","https://api.spotify.com/v1/audio-analysis/1YscJ7yVTlFxW3eF6pv5ba",156893,4,"Allergic","Annie"
"13",0.889,0.646,7,-6.366,1,0.0668,0.195,3.19e-05,0.0502,0.966,110.842,"audio_features","0mLAgHQP1BOkoHhDu622BQ","spotify:track:0mLAgHQP1BOkoHhDu622BQ","https://api.spotify.com/v1/tracks/0mLAgHQP1BOkoHhDu622BQ","https://api.spotify.com/v1/audio-analysis/0mLAgHQP1BOkoHhDu622BQ",213427,4,"Get Down On It","Annie"
"14",0.733,0.67,5,-6.009,1,0.0751,0.121,0,0.121,0.472,100.964,"audio_features","0O6u0VJ46W86TxN9wgyqDj","spotify:track:0O6u0VJ46W86TxN9wgyqDj","https://api.spotify.com/v1/tracks/0O6u0VJ46W86TxN9wgyqDj","https://api.spotify.com/v1/audio-analysis/0O6u0VJ46W86TxN9wgyqDj",192841,4,"I Like You (A Happier Song) (with Doja Cat)","Annie"
"15",0.711,0.576,7,-8.784,0,0.0305,0.648,0.00226,0.0528,0.644,120.117,"audio_features","1BWsOxeMx83OrKGCV4gxly","spotify:track:1BWsOxeMx83OrKGCV4gxly","https://api.spotify.com/v1/tracks/1BWsOxeMx83OrKGCV4gxly","https://api.spotify.com/v1/audio-analysis/1BWsOxeMx83OrKGCV4gxly",178560,4,"I Feel the Earth Move","Annie"
"16",0.817,0.405,10,-13.513,0,0.0811,0.451,0.0507,0.0468,0.898,121.467,"audio_features","7MiLmLbwNoyf47xQ4TCVYp","spotify:track:7MiLmLbwNoyf47xQ4TCVYp","https://api.spotify.com/v1/tracks/7MiLmLbwNoyf47xQ4TCVYp","https://api.spotify.com/v1/audio-analysis/7MiLmLbwNoyf47xQ4TCVYp",419640,4,"Papa Was A Rollin' Stone - Single Version","Annie"
"17",0.611,0.767,7,-5.511,1,0.215,0.153,0,0.114,0.381,90.064,"audio_features","78EBZOZppjic7aild1Bc8i","spotify:track:78EBZOZppjic7aild1Bc8i","https://api.spotify.com/v1/tracks/78EBZOZppjic7aild1Bc8i","https://api.spotify.com/v1/audio-analysis/78EBZOZppjic7aild1Bc8i",244333,4,"Wonderful","Annie"
"18",0.686,0.855,11,-6.6,1,0.116,0.0252,0,0.037,0.763,176.002,"audio_features","1mVTQSGoFchL3VVrIa0MeH","spotify:track:1mVTQSGoFchL3VVrIa0MeH","https://api.spotify.com/v1/tracks/1mVTQSGoFchL3VVrIa0MeH","https://api.spotify.com/v1/audio-analysis/1mVTQSGoFchL3VVrIa0MeH",224933,4,"Millionaire (feat. André 3000)","Annie"
"19",0.814,0.639,0,-10.481,1,0.0409,0.107,0.0438,0.118,0.98,135.253,"audio_features","6hFek9A3Xz4g1vgSYJBnzV","spotify:track:6hFek9A3Xz4g1vgSYJBnzV","https://api.spotify.com/v1/tracks/6hFek9A3Xz4g1vgSYJBnzV","https://api.spotify.com/v1/audio-analysis/6hFek9A3Xz4g1vgSYJBnzV",218268,4,"Feliz, Feliz","Annie"
"20",0.73,0.515,11,-8.632,1,0.139,0.23,0.149,0.134,0.361,77.599,"audio_features","5wMfLe1nd26X7EQszhZjly","spotify:track:5wMfLe1nd26X7EQszhZjly","https://api.spotify.com/v1/tracks/5wMfLe1nd26X7EQszhZjly","https://api.spotify.com/v1/audio-analysis/5wMfLe1nd26X7EQszhZjly",204124,4,"Tucson","Annie"
"21",0.693,0.367,3,-11.66,1,0.0323,0.351,2.9e-05,0.111,0.286,129.879,"audio_features","0c7iF5fSBYxCuwsAv2z4iI","spotify:track:0c7iF5fSBYxCuwsAv2z4iI","https://api.spotify.com/v1/tracks/0c7iF5fSBYxCuwsAv2z4iI","https://api.spotify.com/v1/audio-analysis/0c7iF5fSBYxCuwsAv2z4iI",274632,4,"Green Mountain State","Annie"
"22",0.629,0.696,1,-5.572,0,0.348,0.0195,0,0.0554,0.623,93.034,"audio_features","1PS1QMdUqOal0ai3Gt7sDQ","spotify:track:1PS1QMdUqOal0ai3Gt7sDQ","https://api.spotify.com/v1/tracks/1PS1QMdUqOal0ai3Gt7sDQ","https://api.spotify.com/v1/audio-analysis/1PS1QMdUqOal0ai3Gt7sDQ",207627,4,"Gold Digger","Annie"
"23",0.796,0.522,7,-4.977,0,0.0542,0.241,0,0.164,0.379,125.011,"audio_features","6Cu73hlNbhejRe966kx5bi","spotify:track:6Cu73hlNbhejRe966kx5bi","https://api.spotify.com/v1/tracks/6Cu73hlNbhejRe966kx5bi","https://api.spotify.com/v1/audio-analysis/6Cu73hlNbhejRe966kx5bi",190114,4,"Pretty Girl","Annie"
"24",0.272,0.238,2,-12.148,0,0.0349,0.89,0.00925,0.275,0.119,83.507,"audio_features","01z2fBGB8Hl3Jd3zXe4IXR","spotify:track:01z2fBGB8Hl3Jd3zXe4IXR","https://api.spotify.com/v1/tracks/01z2fBGB8Hl3Jd3zXe4IXR","https://api.spotify.com/v1/audio-analysis/01z2fBGB8Hl3Jd3zXe4IXR",161840,4,"Come Back to Earth","Annie"
"25",0.69,0.462,8,-8.054,1,0.13,0.343,0.00218,0.113,0.325,157.655,"audio_features","5p7GiBZNL1afJJDUrOA6C8","spotify:track:5p7GiBZNL1afJJDUrOA6C8","https://api.spotify.com/v1/tracks/5p7GiBZNL1afJJDUrOA6C8","https://api.spotify.com/v1/audio-analysis/5p7GiBZNL1afJJDUrOA6C8",245640,4,"Hurt Feelings","Annie"
"26",0.759,0.492,1,-10.338,0,0.12,0.736,0.00989,0.107,0.561,104.974,"audio_features","2dgrYdgguVZKeCsrVb9XEs","spotify:track:2dgrYdgguVZKeCsrVb9XEs","https://api.spotify.com/v1/tracks/2dgrYdgguVZKeCsrVb9XEs","https://api.spotify.com/v1/audio-analysis/2dgrYdgguVZKeCsrVb9XEs",288640,4,"What's the Use?","Annie"
"27",0.599,0.317,1,-11.212,1,0.174,0.748,0,0.111,0.203,148.09,"audio_features","0Xcy81PsJCOO6mhLZaQyQ4","spotify:track:0Xcy81PsJCOO6mhLZaQyQ4","https://api.spotify.com/v1/tracks/0Xcy81PsJCOO6mhLZaQyQ4","https://api.spotify.com/v1/audio-analysis/0Xcy81PsJCOO6mhLZaQyQ4",215413,4,"Perfecto","Annie"
"28",0.52,0.538,1,-8.109,1,0.206,0.367,0.00187,0.119,0.177,141.894,"audio_features","5bJ1DrEM4hNCafcDd1oxHx","spotify:track:5bJ1DrEM4hNCafcDd1oxHx","https://api.spotify.com/v1/tracks/5bJ1DrEM4hNCafcDd1oxHx","https://api.spotify.com/v1/audio-analysis/5bJ1DrEM4hNCafcDd1oxHx",345133,4,"Self Care","Annie"
"29",0.656,0.33,8,-8.771,1,0.162,0.818,0.00386,0.107,0.349,119.057,"audio_features","16umSNZfofRpDqTvf8DIAo","spotify:track:16umSNZfofRpDqTvf8DIAo","https://api.spotify.com/v1/tracks/16umSNZfofRpDqTvf8DIAo","https://api.spotify.com/v1/audio-analysis/16umSNZfofRpDqTvf8DIAo",250120,4,"Wings","Annie"
"30",0.802,0.463,8,-8.379,1,0.162,0.236,0.00531,0.105,0.291,103.961,"audio_features","39NDBdU5Xkm5pCFGa5kZtI","spotify:track:39NDBdU5Xkm5pCFGa5kZtI","https://api.spotify.com/v1/tracks/39NDBdU5Xkm5pCFGa5kZtI","https://api.spotify.com/v1/audio-analysis/39NDBdU5Xkm5pCFGa5kZtI",287040,4,"Ladders","Annie"
"31",0.516,0.546,5,-9.105,1,0.249,0.814,4.5e-06,0.0995,0.515,78.267,"audio_features","4gT3mNJA8lnlkYFqGZ8IA2","spotify:track:4gT3mNJA8lnlkYFqGZ8IA2","https://api.spotify.com/v1/tracks/4gT3mNJA8lnlkYFqGZ8IA2","https://api.spotify.com/v1/audio-analysis/4gT3mNJA8lnlkYFqGZ8IA2",271733,4,"Small Worlds","Annie"
"32",0.787,0.472,6,-10.032,0,0.113,0.64,5.22e-05,0.11,0.264,144.998,"audio_features","1oFEAWvPHP5TdSlmIs77sV","spotify:track:1oFEAWvPHP5TdSlmIs77sV","https://api.spotify.com/v1/tracks/1oFEAWvPHP5TdSlmIs77sV","https://api.spotify.com/v1/audio-analysis/1oFEAWvPHP5TdSlmIs77sV",210253,4,"Conversation Pt. 1","Annie"
"33",0.622,0.229,1,-11.322,1,0.0445,0.768,0.00906,0.134,0.0998,81.87,"audio_features","3YnwIp2b99p3e5dsFTXIIx","spotify:track:3YnwIp2b99p3e5dsFTXIIx","https://api.spotify.com/v1/tracks/3YnwIp2b99p3e5dsFTXIIx","https://api.spotify.com/v1/audio-analysis/3YnwIp2b99p3e5dsFTXIIx",237093,4,"Dunno","Annie"
"34",0.791,0.557,7,-9.622,0,0.0698,0.54,0,0.103,0.284,119.973,"audio_features","2JmFRXaJrkAUD2cs6U20KG","spotify:track:2JmFRXaJrkAUD2cs6U20KG","https://api.spotify.com/v1/tracks/2JmFRXaJrkAUD2cs6U20KG","https://api.spotify.com/v1/audio-analysis/2JmFRXaJrkAUD2cs6U20KG",345213,4,"Jet Fuel","Annie"
"35",0.533,0.496,6,-9.363,0,0.517,0.77,0.000164,0.0969,0.173,155.158,"audio_features","6dFn6my1sHK2bcf23GlHwM","spotify:track:6dFn6my1sHK2bcf23GlHwM","https://api.spotify.com/v1/tracks/6dFn6my1sHK2bcf23GlHwM","https://api.spotify.com/v1/audio-analysis/6dFn6my1sHK2bcf23GlHwM",347987,4,"2009","Annie"
"36",0.576,0.556,0,-6.474,1,0.231,0.812,0.125,0.0943,0.294,148.173,"audio_features","0EA2RhRHL4KWeNa7JfD1Yw","spotify:track:0EA2RhRHL4KWeNa7JfD1Yw","https://api.spotify.com/v1/tracks/0EA2RhRHL4KWeNa7JfD1Yw","https://api.spotify.com/v1/audio-analysis/0EA2RhRHL4KWeNa7JfD1Yw",312960,4,"So It Goes","Annie"
"37",0.552,0.391,4,-9.487,1,0.401,0.103,0,0.173,0.362,87.993,"audio_features","75w3hkYlT7dH1IWXMqBdq9","spotify:track:75w3hkYlT7dH1IWXMqBdq9","https://api.spotify.com/v1/tracks/75w3hkYlT7dH1IWXMqBdq9","https://api.spotify.com/v1/audio-analysis/75w3hkYlT7dH1IWXMqBdq9",274769,4,"Penelope","Annie"
"38",0.792,0.555,0,-7.038,1,0.34,0.0394,6.39e-06,0.107,0.084,99.954,"audio_features","5H0NU2sHWUnWCcZyYlX46X","spotify:track:5H0NU2sHWUnWCcZyYlX46X","https://api.spotify.com/v1/tracks/5H0NU2sHWUnWCcZyYlX46X","https://api.spotify.com/v1/audio-analysis/5H0NU2sHWUnWCcZyYlX46X",273600,4,"65th & Ingleside","Annie"
"39",0.846,0.809,2,-3.619,1,0.287,0.034,0,0.151,0.267,85.011,"audio_features","2cEnYJKLSZPH7MFSk6C05c","spotify:track:2cEnYJKLSZPH7MFSk6C05c","https://api.spotify.com/v1/tracks/2cEnYJKLSZPH7MFSk6C05c","https://api.spotify.com/v1/audio-analysis/2cEnYJKLSZPH7MFSk6C05c",216277,4,"Wala Cam","Annie"
"40",0.678,0.659,1,-4.694,1,0.312,0.492,0,0.106,0.675,173.988,"audio_features","3PdgIdRXJjgxfOr7slldel","spotify:track:3PdgIdRXJjgxfOr7slldel","https://api.spotify.com/v1/tracks/3PdgIdRXJjgxfOr7slldel","https://api.spotify.com/v1/audio-analysis/3PdgIdRXJjgxfOr7slldel",243180,4,"Work Out","Annie"
"41",0.514,0.693,9,-5.868,1,0.408,0.177,0,0.351,0.287,110.568,"audio_features","3EApebexZ7YqDIqw2EMTDh","spotify:track:3EApebexZ7YqDIqw2EMTDh","https://api.spotify.com/v1/tracks/3EApebexZ7YqDIqw2EMTDh","https://api.spotify.com/v1/audio-analysis/3EApebexZ7YqDIqw2EMTDh",240640,3,"I Might Need Security","Annie"
"42",0.519,0.749,6,-3.318,0,0.0405,0.271,0,0.119,0.29,147.905,"audio_features","0ZUo4YjG4saFnEJhdWp9Bt","spotify:track:0ZUo4YjG4saFnEJhdWp9Bt","https://api.spotify.com/v1/tracks/0ZUo4YjG4saFnEJhdWp9Bt","https://api.spotify.com/v1/audio-analysis/0ZUo4YjG4saFnEJhdWp9Bt",199947,4,"Before He Cheats","Annie"
"43",0.535,0.448,1,-8.919,0,0.175,0.601,0,0.376,0.284,120.554,"audio_features","388jD8ko9cvFM9cd9TYDrl","spotify:track:388jD8ko9cvFM9cd9TYDrl","https://api.spotify.com/v1/tracks/388jD8ko9cvFM9cd9TYDrl","https://api.spotify.com/v1/audio-analysis/388jD8ko9cvFM9cd9TYDrl",343213,4,"ROS","Annie"
"44",0.705,0.417,0,-12.742,1,0.2,0.143,0.033,0.395,0.267,79.001,"audio_features","4cSIwCwHBx80sXjBeb9Uw1","spotify:track:4cSIwCwHBx80sXjBeb9Uw1","https://api.spotify.com/v1/tracks/4cSIwCwHBx80sXjBeb9Uw1","https://api.spotify.com/v1/audio-analysis/4cSIwCwHBx80sXjBeb9Uw1",206582,4,"Feel It Still - Flatbush Zombies Remix","Annie"
"45",0.88,0.569,10,-6.517,0,0.221,0.0809,5.82e-05,0.214,0.474,134.924,"audio_features","1883mCuSqnfnrWoq8i3myH","spotify:track:1883mCuSqnfnrWoq8i3myH","https://api.spotify.com/v1/tracks/1883mCuSqnfnrWoq8i3myH","https://api.spotify.com/v1/audio-analysis/1883mCuSqnfnrWoq8i3myH",190187,4,"Programs","Annie"
"46",0.516,0.546,5,-9.105,1,0.249,0.814,4.5e-06,0.0995,0.515,78.267,"audio_features","64O6Y8wpgkcaOYRQioDuRB","spotify:track:64O6Y8wpgkcaOYRQioDuRB","https://api.spotify.com/v1/tracks/64O6Y8wpgkcaOYRQioDuRB","https://api.spotify.com/v1/audio-analysis/64O6Y8wpgkcaOYRQioDuRB",271733,4,"Small Worlds","Annie"
"47",0.578,0.714,7,-4.853,1,0.19,0.437,0,0.277,0.524,75.064,"audio_features","0ZBchpb4CLk5Qqu3895Etp","spotify:track:0ZBchpb4CLk5Qqu3895Etp","https://api.spotify.com/v1/tracks/0ZBchpb4CLk5Qqu3895Etp","https://api.spotify.com/v1/audio-analysis/0ZBchpb4CLk5Qqu3895Etp",228440,4,"Buttons","Annie"
"48",0.79,0.438,1,-6.462,1,0.133,0.0634,0,0.1,0.247,90.022,"audio_features","2qwn6whaZf7gax7SaqUZSC","spotify:track:2qwn6whaZf7gax7SaqUZSC","https://api.spotify.com/v1/tracks/2qwn6whaZf7gax7SaqUZSC","https://api.spotify.com/v1/audio-analysis/2qwn6whaZf7gax7SaqUZSC",248050,4,"Incredible","Annie"
"49",0.585,0.801,11,-5.406,0,0.0995,0.00601,8.2e-05,0.0865,0.283,101.987,"audio_features","3reay7NBijCy7n8xVLpDL8","spotify:track:3reay7NBijCy7n8xVLpDL8","https://api.spotify.com/v1/tracks/3reay7NBijCy7n8xVLpDL8","https://api.spotify.com/v1/audio-analysis/3reay7NBijCy7n8xVLpDL8",221747,4,"Passenger Side","Annie"
